model_name,benchmark_name,question_id,question,expected_answer,model_answer,is_correct,is_exact_match,partial_match_score,response_time,tokens_used,error,no_response,reasoning_tokens,question_type,is_enigma,enigma_complexity
gpt-5.1,huge_tree_en,156,Who are Edith's aunts?,Erica,,False,False,0.0,0.8114974498748779,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,157,Who are Ross's grandchildren?,"Orion,Richard,Viv",,False,False,0.0,0.8056783676147461,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,158,Who works as a mechanic?,"Claire,Faye,Felicity,Gabriel,Gail,Karen,Molly,Norman,Oz,Richard,Ruben,Steven,Warren",,False,False,0.0,0.8274562358856201,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,recherche_attributs,False,
gpt-5.1,huge_tree_en,159,Who is Zoe's mother?,Jennifer,,False,False,0.0,0.8010053634643555,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,160,Who are Peter's oldest ancestors?,"Douglas,Jasmine",,False,False,0.0,0.7962164878845215,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,verticale_ancetre,False,
gpt-5.1,huge_tree_en,161,Which of Bob's nephews or nieces have jet black hair?,Virginia,,False,False,0.0,0.8190209865570068,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,162,Which of Amelia's siblings work as a scientist?,Nyx,,False,False,0.0,0.8147506713867188,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,163,Whose parent is Tomas?,"George,Luke,Val",,False,False,0.0,0.7840206623077393,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,164,Who has more children: Melissa or their siblings?,Melissa,,False,False,0.0,0.8384168148040771,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,conditional,False,
gpt-5.1,huge_tree_en,165,Who are Len's children?,Yve,,False,False,0.0,0.7983694076538086,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,166,Who are Dora's sisters?,None,,False,False,0.0,0.8025686740875244,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,167,Who are Becca's great-grandmothers?,Jasmine,,False,False,0.0,0.8307056427001953,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,168,Which women are in the same generation as Bridget?,"Alice,Amelia,Ana,Angela,Becca,Belle,Bianca,Cara,Carmen,Cassandra,Cecilia,Claire,Cynthia,Danielle,Estelle,Esther,Faith,Fatima,Flora,Gina,Hannah,Heather,Helen,Holly,Ida,Imogen,Ingrid,Iva,Ivy,Joan,Julia,Katherine,Katrina,Kristen,Laura,Linda,Margaret,May,Maya,Melissa,Mia,Nia,Nicole,Nora,Nyx,Ora,Paula,Pia,Rachel,Rebecca,Rita,Shay,Silvia,Sky,Sue,Tamara,Tiffany,Uma,Una,Una,Una,Unity,Val,Vera,Violet,Virginia,Xenia,Ximena,Yen,Yolanda,Zara,Zara,Zoe,Zoe",,False,False,0.0,0.8202195167541504,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,169,Who are Linda's parents?,"Adam,Cyd",,False,False,0.0,0.8191039562225342,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,170,Who is the brother of Elena who works as a scientist?,Bruno,,False,False,0.0,0.8454701900482178,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,1
gpt-5.1,huge_tree_en,171,Who are all of Dan's descendants?,"Ana,Faye,Jennifer,Nathan,Opal,Tyler,Zep,Zoe",,False,False,0.0,0.808142900466919,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,verticale_descendant,False,
gpt-5.1,huge_tree_en,172,Who has the same number of children as Edward?,"Aaron,Alba,Andrea,Andy,Arthur,Ava,Brooke,Courtney,Diego,Edith,Emma,Faye,Felicity,Gloria,Gordon,Greta,Hal,Harold,Hugo,Ira,Iris,Ivan,Jade,Jake,James,Janet,Jay,Jeremy,Jim,Kelly,Kenneth,Kristen,Lance,Leonard,Lila,Mason,Max,Michael,Monica,Mya,Nat,Nell,Octavia,Opal,Orion,Pat,Patricia,Paul,Penny,Peter,Petra,Quentin,Ralph,Randall,Robert,Rodrigo,Rose,Ruben,Rue,Samantha,Sandra,Sylvia,Tanya,Tara,Tex,Theodore,Tia,Tina,Tony,Trevor,Una,Vera,Vernon,Veronica,Vince,Wil,Win,Xavier,Xia,Ximena,Xiomara,Yann,Yma,Yuki,Yvette,Yvonne,Zach,Zachary,Zyx",,False,False,0.0,0.8083896636962891,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comparative,False,
gpt-5.1,huge_tree_en,173,Who are Moe's uncles and aunts?,"Andre,Isaac",,False,False,0.0,0.8378274440765381,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,174,Who are Yasmine's children?,"Estelle,Ike,Silvia",,False,False,0.0,0.8370938301086426,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_directe,False,
gpt-5.1,huge_tree_en,175,Which of Maya's grandparents have salt and pepper hair?,Ivan,,False,False,0.0,0.799109697341919,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,176,Who has the same number of children as Courtney?,"Aaron,Alba,Andrea,Andy,Arthur,Ava,Brooke,Diego,Edith,Edward,Emma,Faye,Felicity,Gloria,Gordon,Greta,Hal,Harold,Hugo,Ira,Iris,Ivan,Jade,Jake,James,Janet,Jay,Jeremy,Jim,Kelly,Kenneth,Kristen,Lance,Leonard,Lila,Mason,Max,Michael,Monica,Mya,Nat,Nell,Octavia,Opal,Orion,Pat,Patricia,Paul,Penny,Peter,Petra,Quentin,Ralph,Randall,Robert,Rodrigo,Rose,Ruben,Rue,Samantha,Sandra,Sylvia,Tanya,Tara,Tex,Theodore,Tia,Tina,Tony,Trevor,Una,Vera,Vernon,Veronica,Vince,Wil,Win,Xavier,Xia,Ximena,Xiomara,Yann,Yma,Yuki,Yvette,Yvonne,Zach,Zachary,Zyx",,False,False,0.0,0.8248491287231445,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,comparative,False,
gpt-5.1,huge_tree_en,177,Who are Wade's oldest ancestors?,"Abigail,Gabriel,Vera,Xavier",,False,False,0.0,0.8225209712982178,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,verticale_ancetre,False,
gpt-5.1,huge_tree_en,178,Who are Ximena's great-grandfathers?,Cameron,,False,False,0.0,0.8214356899261475,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,179,Who is the child of the son of Hal with white hair?,Sandra,,False,False,0.0,0.8139307498931885,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,enigme,True,2
gpt-5.1,huge_tree_en,180,Who are Jack's oldest ancestors?,"Cameron,Nina,Zed,Zelda",,False,False,0.0,0.8147537708282471,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,verticale_ancetre,False,
gpt-5.1,huge_tree_en,181,Who are Brian's female cousins?,Lila,,False,False,0.0,0.8126099109649658,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,182,Which of Peter's children work as a banker?,Ricardo,,False,False,0.0,1.814661979675293,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,183,Who are Rhonda's grandsons?,Xen,,False,False,0.0,0.804659366607666,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,184,Which of Lucas's siblings work as a manager?,Leonard,,False,False,0.0,0.8302228450775146,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,185,Who are Kay's nephews?,Grant,,False,False,0.0,0.8288791179656982,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
gpt-5.1,huge_tree_en,186,Which of Ricardo's children have salt and pepper hair?,Neil,,False,False,0.0,0.8174092769622803,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_attribut_composee,False,
gpt-5.1,huge_tree_en,187,Which women are in the same generation as Pat?,"Abigail,Bonnie,Brooke,Courtney,Delia,Donna,Eve,Gloria,Grace,Jade,Jasmine,Kathy,Kendra,Lydia,Nina,Rose,Tanya,Xiomara,Xyla,Zoe",,False,False,0.0,0.8160736560821533,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,transversale_generation,False,
gpt-5.1,huge_tree_en,188,Whose parent is Ethan?,Greta,,False,False,0.0,0.8237195014953613,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_inverse,False,
gpt-5.1,huge_tree_en,189,Who are Jack's cousins?,"Francis,Gina,Hux,Liam,Vincent",,False,False,0.0,0.8463590145111084,0,"API Error 400: {
  ""error"": {
    ""message"": ""Unsupported parameter: 'max_completion_tokens'. In the Responses API, this parameter has moved to 'max_output_tokens'. Try again with the new parameter. See the API documentation for more information: https://platform.openai.com/docs/api-reference/responses/create."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""unsupported_parameter""
  }
}",False,0,relation_complexe,False,
